,lat_d,long_d,Altitude,Gimbal Degree,DateTime,Image Index,Blue,Green,Red,Near-IR,RedEdge,Image,R^2/NIR,R^2/RE,R^2/B,MLR,KIVU,Kab 1(Rs),SABI,NDCI,NDVI,2BDA_1,2BDA_2,3BDA_1,3BDA_MOD,B3B1,GB1,GR,region,season,obs,campanha,station,spot,date,time,lat_utm,lon_utm,lat_p,long_p,depth_m,secchi_cm,temp_c,ph,orp_mv,cond_uscm,od_mgl,chl_rfu,chl_ugl,pc_rfu,pc_ugl,fdom_rfu,fdom_ugl,turb_unt,tss_mgl,sdt_mgl,alt_m,ref,total_depth_m,photiczone_m,perfil_vertical,od_pct,odo_local_pct,st_mgl,ecoli,ct,dqo_mgl,dbo_mgl,color_r_uh,color_a_uh,solar_elev,total_hardness,c_total_mgl,c_org_mgl,c_inorg_mgl,n_total_mgl,nitrato_mgl,nitrito_mgl,chloride_mgl,phosphate_mgl,sulfate_mgl,lithium_mgl,sodium_mgl,amonio_mgl,potassium_mgl,calcium_mgl,magnesium,chla_mgl,chlb_ugl,chlc_ugl,feof_ugl,caroten_mgl,press_mmhg,id,Distance
50453,-18.3086283888889,-45.1902208611111,685.664,90.0,2022-03-25, _Campo2022-03-TM_0005SET_000_DJI_8471.TIF,0.0800025786551986,0.207433249053633,0.1060038003516082,0.0128316691943605,0.0387173782238965,0005SET_000_DJI_8471.T,5.893844501853998e+20,122017922.31099324,12937.294061441173,149149023.12049466,-0.1253474156868981,5.675509182483082,-0.2340919803354224,-0.7840431103039168,-0.4649383234023806,0.3652451902240608,0.1210491430665563,-2.533378201121131,-65.43258653700681,0.443336070573359,2.5928320379227414,1.9568472862820905,,Chuvoso,Sonda em modo Log,Campanha 11,,,2022-03-25,07:38:57,,,-18.30864,-45.19064,0.036,,28.121,7.46,104.7,64.7,6.95,0.63,,0.23,,4.85,15.09,6.75,-39,40,566.5,,,,,88.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711.6,1440,44.266
50454,-18.3086283888889,-45.1902208611111,685.664,90.0,2022-03-25, _Campo2022-03-TM_0005SET_000_DJI_8471.TIF,0.0800025786551986,0.207433249053633,0.1060038003516082,0.0128316691943605,0.0387173782238965,0005SET_000_DJI_8471.T,5.893844501853998e+20,122017922.31099324,12937.294061441173,149149023.12049466,-0.1253474156868981,5.675509182483082,-0.2340919803354224,-0.7840431103039168,-0.4649383234023806,0.3652451902240608,0.1210491430665563,-2.533378201121131,-65.43258653700681,0.443336070573359,2.5928320379227414,1.9568472862820905,,Chuvoso,Sonda em modo Log,Campanha 11,,,2022-03-25,07:39:02,,,-18.30868,-45.1905,0.035,,28.125,7.44,105.3,64.7,6.88,0.69,,0.25,,4.84,15.06,7.01,-36,40,566.4,,,,,88.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711.5,1441,30.021
50455,-18.3086283888889,-45.1902208611111,685.664,90.0,2022-03-25, _Campo2022-03-TM_0005SET_000_DJI_8471.TIF,0.0800025786551986,0.207433249053633,0.1060038003516082,0.0128316691943605,0.0387173782238965,0005SET_000_DJI_8471.T,5.893844501853998e+20,122017922.31099324,12937.294061441173,149149023.12049466,-0.1253474156868981,5.675509182483082,-0.2340919803354224,-0.7840431103039168,-0.4649383234023806,0.3652451902240608,0.1210491430665563,-2.533378201121131,-65.43258653700681,0.443336070573359,2.5928320379227414,1.9568472862820905,,Chuvoso,Sonda em modo Log,Campanha 11,,,2022-03-25,07:39:07,,,-18.30871,-45.19036,0.034,,28.13,7.42,105.7,64.7,6.84,0.63,,0.11,,4.84,15.05,6.74,-39,40,566.6,,,,,87.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711.6,1442,17.266
50456,-18.3086283888889,-45.1902208611111,685.664,90.0,2022-03-25, _Campo2022-03-TM_0005SET_000_DJI_8471.TIF,0.0800025786551986,0.207433249053633,0.1060038003516082,0.0128316691943605,0.0387173782238965,0005SET_000_DJI_8471.T,5.893844501853998e+20,122017922.31099324,12937.294061441173,149149023.12049466,-0.1253474156868981,5.675509182483082,-0.2340919803354224,-0.7840431103039168,-0.4649383234023806,0.3652451902240608,0.1210491430665563,-2.533378201121131,-65.43258653700681,0.443336070573359,2.5928320379227414,1.9568472862820905,,Chuvoso,Sonda em modo Log,Campanha 11,,,2022-03-25,07:39:12,,,-18.30874,-45.19023,0.033,,28.133,7.41,106,64.8,6.86,0.51,,0.09,,4.81,14.96,5.05,-66,40,566.9,,,,,87.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711.6,1443,12.448
50457,-18.3086283888889,-45.1902208611111,685.664,90.0,2022-03-25, _Campo2022-03-TM_0005SET_000_DJI_8471.TIF,0.0800025786551986,0.207433249053633,0.1060038003516082,0.0128316691943605,0.0387173782238965,0005SET_000_DJI_8471.T,5.893844501853998e+20,122017922.31099324,12937.294061441173,149149023.12049466,-0.1253474156868981,5.675509182483082,-0.2340919803354224,-0.7840431103039168,-0.4649383234023806,0.3652451902240608,0.1210491430665563,-2.533378201121131,-65.43258653700681,0.443336070573359,2.5928320379227414,1.9568472862820905,,Chuvoso,Sonda em modo Log,Campanha 11,,,2022-03-25,07:39:17,,,-18.30878,-45.19009,0.032,,28.13,7.4,106.2,64.9,6.91,0.58,,0.15,,4.81,14.95,5.61,-56,40,566.5,,,,,88.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711.6,1444,21.796
50458,-18.3086283888889,-45.1902208611111,685.664,90.0,2022-03-25, _Campo2022-03-TM_0005SET_000_DJI_8471.TIF,0.0800025786551986,0.207433249053633,0.1060038003516082,0.0128316691943605,0.0387173782238965,0005SET_000_DJI_8471.T,5.893844501853998e+20,122017922.31099324,12937.294061441173,149149023.12049466,-0.1253474156868981,5.675509182483082,-0.2340919803354224,-0.7840431103039168,-0.4649383234023806,0.3652451902240608,0.1210491430665563,-2.533378201121131,-65.43258653700681,0.443336070573359,2.5928320379227414,1.9568472862820905,,Chuvoso,Sonda em modo Log,Campanha 11,,,2022-03-25,07:39:22,,,-18.30881,-45.18995,0.031,,28.131,7.41,106.3,64.9,6.95,0.68,,0.21,,4.86,15.1,5.34,-61,40,566.4,,,,,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711.7,1445,35.006
50459,-18.3086283888889,-45.1902208611111,685.664,90.0,2022-03-25, _Campo2022-03-TM_0005SET_000_DJI_8471.TIF,0.0800025786551986,0.207433249053633,0.1060038003516082,0.0128316691943605,0.0387173782238965,0005SET_000_DJI_8471.T,5.893844501853998e+20,122017922.31099324,12937.294061441173,149149023.12049466,-0.1253474156868981,5.675509182483082,-0.2340919803354224,-0.7840431103039168,-0.4649383234023806,0.3652451902240608,0.1210491430665563,-2.533378201121131,-65.43258653700681,0.443336070573359,2.5928320379227414,1.9568472862820905,,Chuvoso,Sonda em modo Log,Campanha 11,,,2022-03-25,07:39:27,,,-18.30884,-45.18981,0.03,,28.138,7.42,106.4,64.9,6.97,0.59,,0.27,,4.85,15.07,5.71,-55,40,566.9,,,,,89.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711.7,1446,49.344
50460,-18.3086283888889,-45.1902208611111,685.664,90.0,2022-03-25, _Campo2022-03-TM_0005SET_000_DJI_8471.TIF,0.0800025786551986,0.207433249053633,0.1060038003516082,0.0128316691943605,0.0387173782238965,0005SET_000_DJI_8471.T,5.893844501853998e+20,122017922.31099324,12937.294061441173,149149023.12049466,-0.1253474156868981,5.675509182483082,-0.2340919803354224,-0.7840431103039168,-0.4649383234023806,0.3652451902240608,0.1210491430665563,-2.533378201121131,-65.43258653700681,0.443336070573359,2.5928320379227414,1.9568472862820905,,Chuvoso,Sonda em modo Log,Campanha 11,,,2022-03-25,07:39:32,,,-18.30887,-45.18967,0.029,,28.138,7.43,106.5,64.9,6.98,0.69,,0.32,,4.85,15.06,5.5,-58,40,567.0,,,,,89.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711.5,1447,64.058
50461,-18.3086283888889,-45.1902208611111,685.664,90.0,2022-03-25, _Campo2022-03-TM_0005SET_000_DJI_8471.TIF,0.0800025786551986,0.207433249053633,0.1060038003516082,0.0128316691943605,0.0387173782238965,0005SET_000_DJI_8471.T,5.893844501853998e+20,122017922.31099324,12937.294061441173,149149023.12049466,-0.1253474156868981,5.675509182483082,-0.2340919803354224,-0.7840431103039168,-0.4649383234023806,0.3652451902240608,0.1210491430665563,-2.533378201121131,-65.43258653700681,0.443336070573359,2.5928320379227414,1.9568472862820905,,Chuvoso,Sonda em modo Log,Campanha 11,,,2022-03-25,07:39:37,,,-18.30891,-45.18953,0.028,,28.144,7.44,106.5,64.9,7,0.76,,0.27,,4.88,15.17,6.06,-49,40,566.9,,,,,89.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711.7,1448,79.37
50462,-18.3086283888889,-45.1902208611111,685.664,90.0,2022-03-25, _Campo2022-03-TM_0005SET_000_DJI_8471.TIF,0.0800025786551986,0.207433249053633,0.1060038003516082,0.0128316691943605,0.0387173782238965,0005SET_000_DJI_8471.T,5.893844501853998e+20,122017922.31099324,12937.294061441173,149149023.12049466,-0.1253474156868981,5.675509182483082,-0.2340919803354224,-0.7840431103039168,-0.4649383234023806,0.3652451902240608,0.1210491430665563,-2.533378201121131,-65.43258653700681,0.443336070573359,2.5928320379227414,1.9568472862820905,,Chuvoso,Sonda em modo Log,Campanha 11,,,2022-03-25,07:39:42,,,-18.30894,-45.18939,0.027,,28.148,7.45,106.6,64.9,7.01,0.71,,0.19,,4.82,14.97,5.82,-53,40,566.1,,,,,89.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711.5,1449,94.307
50542,-18.3086283888889,-45.1902208611111,685.664,90.0,2022-03-25, _Campo2022-03-TM_0005SET_000_DJI_8471.TIF,0.0800025786551986,0.207433249053633,0.1060038003516082,0.0128316691943605,0.0387173782238965,0005SET_000_DJI_8471.T,5.893844501853998e+20,122017922.31099324,12937.294061441173,149149023.12049466,-0.1253474156868981,5.675509182483082,-0.2340919803354224,-0.7840431103039168,-0.4649383234023806,0.3652451902240608,0.1210491430665563,-2.533378201121131,-65.43258653700681,0.443336070573359,2.5928320379227414,1.9568472862820905,,Chuvoso,Transecto (Calha),Campanha 11,,,2022-03-25,09:09:07,,,-18.3083,-45.18964,0.766,190,28.34,7.58,141.1,65.3,7.21,0.71,,-0.05,,4.75,14.78,2.12,-138,40,565.8,,,,,92.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,712.2,1529,71.368
50543,-18.3086283888889,-45.1902208611111,685.664,90.0,2022-03-25, _Campo2022-03-TM_0005SET_000_DJI_8471.TIF,0.0800025786551986,0.207433249053633,0.1060038003516082,0.0128316691943605,0.0387173782238965,0005SET_000_DJI_8471.T,5.893844501853998e+20,122017922.31099324,12937.294061441173,149149023.12049466,-0.1253474156868981,5.675509182483082,-0.2340919803354224,-0.7840431103039168,-0.4649383234023806,0.3652451902240608,0.1210491430665563,-2.533378201121131,-65.43258653700681,0.443336070573359,2.5928320379227414,1.9568472862820905,,Chuvoso,Transecto (ME),Campanha 11,,,2022-03-25,09:11:13,,,-18.30928,-45.18997,0.949,180,28.231,7.48,140.6,65.0,6.95,0.82,,-0.07,,4.96,15.41,2.17,-136,40,566.9,,,,,89.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,712.1,1530,77.144
50614,-18.3084273611111,-45.1901213611111,685.717,90.0,2022-03-25, _Campo2022-03-TM_0005SET_000_DJI_8481.TIF,0.0803034714653889,0.2081458980376388,0.1050258721353691,0.0120275296580918,0.0379206226511592,0005SET_000_DJI_8481.T,5.650724176123287e+21,127260994.41760908,10500.32259028764,142361788.5699433,-0.1187743832718225,5.673682638906987,-0.2326413456885907,-0.794495000165579,-0.4694431268456265,0.3610598215483786,0.1145196837079284,-2.6806024051360406,-70.68983096072915,0.443205775739815,2.591991283058672,1.9818535548017835,,Chuvoso,Sonda em modo Log,Campanha 11,,,2022-03-25,07:38:42,,,-18.30853,-45.19104,0.042,,28.115,7.51,103.2,64.9,7.07,0.61,,0.25,,4.82,15,5.79,-53,40,566.8,,,,,90.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711.6,1437,97.646
50615,-18.3084273611111,-45.1901213611111,685.717,90.0,2022-03-25, _Campo2022-03-TM_0005SET_000_DJI_8481.TIF,0.0803034714653889,0.2081458980376388,0.1050258721353691,0.0120275296580918,0.0379206226511592,0005SET_000_DJI_8481.T,5.650724176123287e+21,127260994.41760908,10500.32259028764,142361788.5699433,-0.1187743832718225,5.673682638906987,-0.2326413456885907,-0.794495000165579,-0.4694431268456265,0.3610598215483786,0.1145196837079284,-2.6806024051360406,-70.68983096072915,0.443205775739815,2.591991283058672,1.9818535548017835,,Chuvoso,Sonda em modo Log,Campanha 11,,,2022-03-25,07:38:47,,,-18.30857,-45.1909,0.039,,28.119,7.5,103.6,64.8,7.03,0.57,,0.47,,4.86,15.09,5.56,-57,40,566.6,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711.6,1438,83.714
50616,-18.3084273611111,-45.1901213611111,685.717,90.0,2022-03-25, _Campo2022-03-TM_0005SET_000_DJI_8481.TIF,0.0803034714653889,0.2081458980376388,0.1050258721353691,0.0120275296580918,0.0379206226511592,0005SET_000_DJI_8481.T,5.650724176123287e+21,127260994.41760908,10500.32259028764,142361788.5699433,-0.1187743832718225,5.673682638906987,-0.2326413456885907,-0.794495000165579,-0.4694431268456265,0.3610598215483786,0.1145196837079284,-2.6806024051360406,-70.68983096072915,0.443205775739815,2.591991283058672,1.9818535548017835,,Chuvoso,Sonda em modo Log,Campanha 11,,,2022-03-25,07:38:52,,,-18.30861,-45.19077,0.037,,28.12,7.48,104.2,64.7,6.99,0.57,,0.27,,4.88,15.16,5.22,-63,40,566.4,,,,,89.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711.7,1439,71.422
50617,-18.3084273611111,-45.1901213611111,685.717,90.0,2022-03-25, _Campo2022-03-TM_0005SET_000_DJI_8481.TIF,0.0803034714653889,0.2081458980376388,0.1050258721353691,0.0120275296580918,0.0379206226511592,0005SET_000_DJI_8481.T,5.650724176123287e+21,127260994.41760908,10500.32259028764,142361788.5699433,-0.1187743832718225,5.673682638906987,-0.2326413456885907,-0.794495000165579,-0.4694431268456265,0.3610598215483786,0.1145196837079284,-2.6806024051360406,-70.68983096072915,0.443205775739815,2.591991283058672,1.9818535548017835,,Chuvoso,Sonda em modo Log,Campanha 11,,,2022-03-25,07:38:57,,,-18.30864,-45.19064,0.036,,28.121,7.46,104.7,64.7,6.95,0.63,,0.23,,4.85,15.09,6.75,-39,40,566.5,,,,,88.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711.6,1440,59.638
50618,-18.3084273611111,-45.1901213611111,685.717,90.0,2022-03-25, _Campo2022-03-TM_0005SET_000_DJI_8481.TIF,0.0803034714653889,0.2081458980376388,0.1050258721353691,0.0120275296580918,0.0379206226511592,0005SET_000_DJI_8481.T,5.650724176123287e+21,127260994.41760908,10500.32259028764,142361788.5699433,-0.1187743832718225,5.673682638906987,-0.2326413456885907,-0.794495000165579,-0.4694431268456265,0.3610598215483786,0.1145196837079284,-2.6806024051360406,-70.68983096072915,0.443205775739815,2.591991283058672,1.9818535548017835,,Chuvoso,Sonda em modo Log,Campanha 11,,,2022-03-25,07:39:02,,,-18.30868,-45.1905,0.035,,28.125,7.44,105.3,64.7,6.88,0.69,,0.25,,4.84,15.06,7.01,-36,40,566.4,,,,,88.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711.5,1441,48.856
50619,-18.3084273611111,-45.1901213611111,685.717,90.0,2022-03-25, _Campo2022-03-TM_0005SET_000_DJI_8481.TIF,0.0803034714653889,0.2081458980376388,0.1050258721353691,0.0120275296580918,0.0379206226511592,0005SET_000_DJI_8481.T,5.650724176123287e+21,127260994.41760908,10500.32259028764,142361788.5699433,-0.1187743832718225,5.673682638906987,-0.2326413456885907,-0.794495000165579,-0.4694431268456265,0.3610598215483786,0.1145196837079284,-2.6806024051360406,-70.68983096072915,0.443205775739815,2.591991283058672,1.9818535548017835,,Chuvoso,Sonda em modo Log,Campanha 11,,,2022-03-25,07:39:07,,,-18.30871,-45.19036,0.034,,28.13,7.42,105.7,64.7,6.84,0.63,,0.11,,4.84,15.05,6.74,-39,40,566.6,,,,,87.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711.6,1442,40.279
50620,-18.3084273611111,-45.1901213611111,685.717,90.0,2022-03-25, _Campo2022-03-TM_0005SET_000_DJI_8481.TIF,0.0803034714653889,0.2081458980376388,0.1050258721353691,0.0120275296580918,0.0379206226511592,0005SET_000_DJI_8481.T,5.650724176123287e+21,127260994.41760908,10500.32259028764,142361788.5699433,-0.1187743832718225,5.673682638906987,-0.2326413456885907,-0.794495000165579,-0.4694431268456265,0.3610598215483786,0.1145196837079284,-2.6806024051360406,-70.68983096072915,0.443205775739815,2.591991283058672,1.9818535548017835,,Chuvoso,Sonda em modo Log,Campanha 11,,,2022-03-25,07:39:12,,,-18.30874,-45.19023,0.033,,28.133,7.41,106,64.8,6.86,0.51,,0.09,,4.81,14.96,5.05,-66,40,566.9,,,,,87.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711.6,1443,36.607
50621,-18.3084273611111,-45.1901213611111,685.717,90.0,2022-03-25, _Campo2022-03-TM_0005SET_000_DJI_8481.TIF,0.0803034714653889,0.2081458980376388,0.1050258721353691,0.0120275296580918,0.0379206226511592,0005SET_000_DJI_8481.T,5.650724176123287e+21,127260994.41760908,10500.32259028764,142361788.5699433,-0.1187743832718225,5.673682638906987,-0.2326413456885907,-0.794495000165579,-0.4694431268456265,0.3610598215483786,0.1145196837079284,-2.6806024051360406,-70.68983096072915,0.443205775739815,2.591991283058672,1.9818535548017835,,Chuvoso,Sonda em modo Log,Campanha 11,,,2022-03-25,07:39:17,,,-18.30878,-45.19009,0.032,,28.13,7.4,106.2,64.9,6.91,0.58,,0.15,,4.81,14.95,5.61,-56,40,566.5,,,,,88.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711.6,1444,39.351
50622,-18.3084273611111,-45.1901213611111,685.717,90.0,2022-03-25, _Campo2022-03-TM_0005SET_000_DJI_8481.TIF,0.0803034714653889,0.2081458980376388,0.1050258721353691,0.0120275296580918,0.0379206226511592,0005SET_000_DJI_8481.T,5.650724176123287e+21,127260994.41760908,10500.32259028764,142361788.5699433,-0.1187743832718225,5.673682638906987,-0.2326413456885907,-0.794495000165579,-0.4694431268456265,0.3610598215483786,0.1145196837079284,-2.6806024051360406,-70.68983096072915,0.443205775739815,2.591991283058672,1.9818535548017835,,Chuvoso,Sonda em modo Log,Campanha 11,,,2022-03-25,07:39:22,,,-18.30881,-45.18995,0.031,,28.131,7.41,106.3,64.9,6.95,0.68,,0.21,,4.86,15.1,5.34,-61,40,566.4,,,,,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711.7,1445,46.233
50623,-18.3084273611111,-45.1901213611111,685.717,90.0,2022-03-25, _Campo2022-03-TM_0005SET_000_DJI_8481.TIF,0.0803034714653889,0.2081458980376388,0.1050258721353691,0.0120275296580918,0.0379206226511592,0005SET_000_DJI_8481.T,5.650724176123287e+21,127260994.41760908,10500.32259028764,142361788.5699433,-0.1187743832718225,5.673682638906987,-0.2326413456885907,-0.794495000165579,-0.4694431268456265,0.3610598215483786,0.1145196837079284,-2.6806024051360406,-70.68983096072915,0.443205775739815,2.591991283058672,1.9818535548017835,,Chuvoso,Sonda em modo Log,Campanha 11,,,2022-03-25,07:39:27,,,-18.30884,-45.18981,0.03,,28.138,7.42,106.4,64.9,6.97,0.59,,0.27,,4.85,15.07,5.71,-55,40,566.9,,,,,89.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711.7,1446,56.442
50624,-18.3084273611111,-45.1901213611111,685.717,90.0,2022-03-25, _Campo2022-03-TM_0005SET_000_DJI_8481.TIF,0.0803034714653889,0.2081458980376388,0.1050258721353691,0.0120275296580918,0.0379206226511592,0005SET_000_DJI_8481.T,5.650724176123287e+21,127260994.41760908,10500.32259028764,142361788.5699433,-0.1187743832718225,5.673682638906987,-0.2326413456885907,-0.794495000165579,-0.4694431268456265,0.3610598215483786,0.1145196837079284,-2.6806024051360406,-70.68983096072915,0.443205775739815,2.591991283058672,1.9818535548017835,,Chuvoso,Sonda em modo Log,Campanha 11,,,2022-03-25,07:39:32,,,-18.30887,-45.18967,0.029,,28.138,7.43,106.5,64.9,6.98,0.69,,0.32,,4.85,15.06,5.5,-58,40,567.0,,,,,89.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711.5,1447,68.505
50625,-18.3084273611111,-45.1901213611111,685.717,90.0,2022-03-25, _Campo2022-03-TM_0005SET_000_DJI_8481.TIF,0.0803034714653889,0.2081458980376388,0.1050258721353691,0.0120275296580918,0.0379206226511592,0005SET_000_DJI_8481.T,5.650724176123287e+21,127260994.41760908,10500.32259028764,142361788.5699433,-0.1187743832718225,5.673682638906987,-0.2326413456885907,-0.794495000165579,-0.4694431268456265,0.3610598215483786,0.1145196837079284,-2.6806024051360406,-70.68983096072915,0.443205775739815,2.591991283058672,1.9818535548017835,,Chuvoso,Sonda em modo Log,Campanha 11,,,2022-03-25,07:39:37,,,-18.30891,-45.18953,0.028,,28.144,7.44,106.5,64.9,7,0.76,,0.27,,4.88,15.17,6.06,-49,40,566.9,,,,,89.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711.7,1448,82.325
50626,-18.3084273611111,-45.1901213611111,685.717,90.0,2022-03-25, _Campo2022-03-TM_0005SET_000_DJI_8481.TIF,0.0803034714653889,0.2081458980376388,0.1050258721353691,0.0120275296580918,0.0379206226511592,0005SET_000_DJI_8481.T,5.650724176123287e+21,127260994.41760908,10500.32259028764,142361788.5699433,-0.1187743832718225,5.673682638906987,-0.2326413456885907,-0.794495000165579,-0.4694431268456265,0.3610598215483786,0.1145196837079284,-2.6806024051360406,-70.68983096072915,0.443205775739815,2.591991283058672,1.9818535548017835,,Chuvoso,Sonda em modo Log,Campanha 11,,,2022-03-25,07:39:42,,,-18.30894,-45.18939,0.027,,28.148,7.45,106.6,64.9,7.01,0.71,,0.19,,4.82,14.97,5.82,-53,40,566.1,,,,,89.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711.5,1449,95.97
50706,-18.3084273611111,-45.1901213611111,685.717,90.0,2022-03-25, _Campo2022-03-TM_0005SET_000_DJI_8481.TIF,0.0803034714653889,0.2081458980376388,0.1050258721353691,0.0120275296580918,0.0379206226511592,0005SET_000_DJI_8481.T,5.650724176123287e+21,127260994.41760908,10500.32259028764,142361788.5699433,-0.1187743832718225,5.673682638906987,-0.2326413456885907,-0.794495000165579,-0.4694431268456265,0.3610598215483786,0.1145196837079284,-2.6806024051360406,-70.68983096072915,0.443205775739815,2.591991283058672,1.9818535548017835,,Chuvoso,Transecto (Calha),Campanha 11,,,2022-03-25,09:09:07,,,-18.3083,-45.18964,0.766,190,28.34,7.58,141.1,65.3,7.21,0.71,,-0.05,,4.75,14.78,2.12,-138,40,565.8,,,,,92.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,712.2,1529,52.752
50707,-18.3084273611111,-45.1901213611111,685.717,90.0,2022-03-25, _Campo2022-03-TM_0005SET_000_DJI_8481.TIF,0.0803034714653889,0.2081458980376388,0.1050258721353691,0.0120275296580918,0.0379206226511592,0005SET_000_DJI_8481.T,5.650724176123287e+21,127260994.41760908,10500.32259028764,142361788.5699433,-0.1187743832718225,5.673682638906987,-0.2326413456885907,-0.794495000165579,-0.4694431268456265,0.3610598215483786,0.1145196837079284,-2.6806024051360406,-70.68983096072915,0.443205775739815,2.591991283058672,1.9818535548017835,,Chuvoso,Transecto (ME),Campanha 11,,,2022-03-25,09:11:13,,,-18.30928,-45.18997,0.949,180,28.231,7.48,140.6,65.0,6.95,0.82,,-0.07,,4.96,15.41,2.17,-136,40,566.9,,,,,89.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,712.1,1530,96.146
50780,-18.3082273055556,-45.1900208333333,685.848,89.9,2022-03-25, _Campo2022-03-TM_0005SET_000_DJI_8491.TIF,0.0804146170648366,0.2089473740931989,0.1043853458224028,0.0114770714404141,0.0370375909317066,0005SET_000_DJI_8491.T,3.297390224261733e+22,157404867.64439014,9264.31388984835,121260074.00005148,-0.1147213687733366,5.682760300554881,-0.2327456851577791,-0.8018844814124662,-0.4762152196555855,0.35481600065512,0.1099490675629963,-2.7665114041301715,-74.69469084075489,0.4441936431041627,2.5983755406648155,2.0016925981995013,,Chuvoso,Sonda em modo Log,Campanha 11,,,2022-03-25,07:38:52,,,-18.30861,-45.19077,0.037,,28.12,7.48,104.2,64.7,6.99,0.57,,0.27,,4.88,15.16,5.22,-63,40,566.4,,,,,89.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711.7,1439,89.808
50781,-18.3082273055556,-45.1900208333333,685.848,89.9,2022-03-25, _Campo2022-03-TM_0005SET_000_DJI_8491.TIF,0.0804146170648366,0.2089473740931989,0.1043853458224028,0.0114770714404141,0.0370375909317066,0005SET_000_DJI_8491.T,3.297390224261733e+22,157404867.64439014,9264.31388984835,121260074.00005148,-0.1147213687733366,5.682760300554881,-0.2327456851577791,-0.8018844814124662,-0.4762152196555855,0.35481600065512,0.1099490675629963,-2.7665114041301715,-74.69469084075489,0.4441936431041627,2.5983755406648155,2.0016925981995013,,Chuvoso,Sonda em modo Log,Campanha 11,,,2022-03-25,07:38:57,,,-18.30864,-45.19064,0.036,,28.121,7.46,104.7,64.7,6.95,0.63,,0.23,,4.85,15.09,6.75,-39,40,566.5,,,,,88.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711.6,1440,79.863
